14,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,android.sensor.accelerometer,0.0,1.5993267,7.8912888
112,android.sensor.accelerometer,0.06703765,2.4133554,9.749189
161,android.sensor.accelerometer,0.4213795,2.5091233,8.7053175
210,android.sensor.accelerometer,0.7182605,2.3654714,7.7667904
262,android.sensor.accelerometer,0.24899697,0.8619126,7.4603324
322,android.sensor.accelerometer,0.40222588,-1.13964,7.6135616
372,android.sensor.accelerometer,-0.60333884,-3.9839516,9.595961
422,android.sensor.accelerometer,0.5267244,-5.5737014,12.047623
472,android.sensor.accelerometer,-0.61291564,-6.83784,12.363658
520,android.sensor.accelerometer,2.1643584,-4.5872903,11.559206
570,android.sensor.accelerometer,4.8362875,-2.9496565,11.233594
632,android.sensor.accelerometer,1.6472107,-5.094861,9.797073
681,android.sensor.accelerometer,5.2480903,-1.9536686,9.346964
732,android.sensor.accelerometer,2.5953147,-1.0055647,11.243171
783,android.sensor.accelerometer,3.7349546,-0.79487497,8.331821
834,android.sensor.accelerometer,1.5897499,-0.19153613,10.352529
893,android.sensor.accelerometer,1.7238252,-0.40222588,10.754754
943,android.sensor.accelerometer,1.2737153,-0.6991069,9.787497
994,android.sensor.magnetic_field,-27.359999,-7.3199997,-34.44
1042,android.sensor.accelerometer,1.3024458,-0.05746084,10.103531
1095,android.sensor.magnetic_field,-23.279999,-11.28,-38.76
1154,android.sensor.accelerometer,1.532289,-0.15322891,10.055647
1202,android.sensor.accelerometer,3.1124623,-1.2354081,10.419566
1250,android.sensor.accelerometer,3.0358477,-1.7046716,9.77792
1300,android.sensor.accelerometer,3.0454245,-1.7429788,8.916007
1352,android.sensor.accelerometer,1.733402,-1.4939818,7.441179
1403,android.sensor.magnetic_field,-31.26,-6.0,-34.079998
1454,android.sensor.accelerometer,-1.5131354,1.9057846,10.093954
1513,android.sensor.accelerometer,-0.9576807,0.6607997,10.400413
1561,android.sensor.accelerometer,0.21068975,-0.23942018,9.892841
1611,android.sensor.accelerometer,0.11492168,0.89064306,9.77792
1661,android.sensor.accelerometer,0.8714894,1.8100165,9.787497
1711,android.sensor.accelerometer,0.1340753,1.1779473,9.77792
1773,android.sensor.accelerometer,-0.545878,-0.6895301,9.835381
1821,android.sensor.accelerometer,-0.49799395,-1.7238252,9.835381
1870,android.sensor.accelerometer,-0.29688102,-0.6895301,9.835381
1922,android.sensor.accelerometer,-0.10534488,0.17238252,9.825804
1972,android.sensor.accelerometer,-0.10534488,0.21068975,9.835381
2021,android.sensor.accelerometer,-0.095768064,0.21068975,9.844957
2070,android.sensor.accelerometer,-0.10534488,0.21068975,9.825804
2122,android.sensor.accelerometer,-0.10534488,0.22026655,9.835381
2174,android.sensor.accelerometer,-0.08619126,0.22026655,9.844957
2233,android.sensor.accelerometer,-0.095768064,0.22026655,9.816227
2282,android.sensor.accelerometer,-0.10534488,0.22026655,9.825804
2333,android.sensor.accelerometer,-0.10534488,0.22026655,9.854534
2382,android.sensor.accelerometer,-2.2601264,0.60333884,9.797073
2433,android.sensor.accelerometer,0.6703765,0.4405331,9.864111
2482,android.sensor.accelerometer,0.25857377,0.05746084,9.864111
2532,android.sensor.magnetic_field,-23.16,-1.5,-38.7
2582,android.sensor.magnetic_field,-23.039999,-0.24,-38.7
2641,android.sensor.accelerometer,-0.89064306,0.4213795,9.892841
2687,android.sensor.light,5.0,0.0,0.0
2742,android.sensor.accelerometer,-0.21068975,0.095768064,9.816227
-2787,sound,69.98549163784435
2841,android.sensor.accelerometer,0.076614454,-0.05746084,9.902418
2894,android.sensor.accelerometer,-0.05746084,0.5554548,9.691729
2953,android.sensor.accelerometer,-0.21068975,0.22026655,9.844957
3002,android.sensor.accelerometer,-0.40222588,0.23942018,9.844957
3053,android.sensor.accelerometer,-0.24899697,0.2681506,9.864111
