5,android.sensor.magnetic_field,-9.777832,18.862915,-26.646423
71,android.sensor.magnetic_field,-9.777832,20.909119,-25.64392
118,android.sensor.gravity,1.2039558,6.709168,7.0503864
168,android.sensor.gyroscope,0.16900635,0.06578064,-0.07272339
-220,sound,-Infinity
271,android.sensor.magnetic_field,-10.630798,20.39795,-26.812744
321,android.sensor.magnetic_field,-13.018799,20.056152,-25.810242
373,android.sensor.rotation_vector,0.32315454,-0.11634257,-0.13771597,0.9290155,0.17453292
423,android.sensor.rotation_vector,0.3217103,-0.111239165,-0.1438382,0.9292141,0.17453292
475,android.sensor.magnetic_field,-14.723206,19.715881,-23.472595
525,com.qti.sensor.rmd,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,android.sensor.gyroscope_uncalibrated,0.6272888,-0.23408508,-0.5577698,0.016021734,0.011657715,-0.02079773
626,android.sensor.game_rotation_vector,0.2569616,0.225816,0.6517498,0.6769048
677,android.sensor.accelerometer,-0.48231506,6.4102783,5.9441376
728,android.sensor.gravity,-0.35369945,6.3338346,7.4784904
779,android.sensor.magnetic_field_uncalibrated,-77.92206,-69.73724,-85.66742,-61.833984,-88.77106,-60.523987
841,android.sensor.gyroscope,0.48298645,-0.17611694,-0.45755005
894,android.sensor.accelerometer,-0.16749573,5.9652863,8.126389
938,android.sensor.gyroscope,0.3486023,-0.08570862,-0.022644043
985,android.sensor.gyroscope,0.15312195,-0.46199036,0.13250732
1039,android.sensor.orientation,26.167206,-42.429276,-0.30739072
1088,android.sensor.rotation_vector,0.3540205,-0.08438641,-0.20839225,0.90781116,0.17453292
1139,android.sensor.gyroscope_uncalibrated,0.1923523,0.10675049,0.08239746,0.016021734,0.011657715,-0.02079773
1192,android.sensor.gyroscope,0.0859375,-0.13700867,-0.08370972
1246,android.sensor.accelerometer,-0.08836365,6.400238,6.924942
1293,android.sensor.gravity,0.16758905,6.733011,7.128034
1345,android.sensor.magnetic_field,-18.644714,18.180847,-25.64392
1395,android.sensor.magnetic_field,-18.133545,19.715881,-25.143433
1445,android.sensor.rotation_vector,0.35058582,-0.10118005,-0.2008505,0.90912664,0.17453292
1497,android.sensor.gyroscope,0.051727295,0.019348145,0.14839172
1581,android.sensor.gravity,0.5546834,6.7538123,7.088634
1680,android.sensor.gravity,0.54813284,6.7939324,7.050704
1761,android.sensor.game_rotation_vector,0.29070672,0.23280923,0.64470404,0.6675674
1854,android.sensor.gyroscope,0.2557373,-0.075927734,0.07020569
1942,android.sensor.gravity,0.6586227,6.8203053,7.0156994
2035,android.sensor.magnetic_field,-19.326782,17.83905,-25.978088
2121,android.sensor.gyroscope_uncalibrated,-0.42582703,-0.07771301,0.20455933,0.016021734,0.011657715,-0.02079773
2212,android.sensor.gyroscope,0.10424805,0.020584106,0.25468445
2302,android.sensor.magnetic_field,-15.74707,20.056152,-27.146912
2393,android.sensor.gravity,1.1883801,6.6785197,7.082055
2481,android.sensor.rotation_vector,0.35088623,-0.13355564,-0.16184787,0.9126045,0.17453292
2572,android.sensor.game_rotation_vector,0.30869114,0.21351966,0.67731494,0.6327429
2661,android.sensor.gyroscope_uncalibrated,-0.092315674,-0.033721924,-0.124053955,0.016021734,0.011657715,-0.02079773
2750,android.sensor.gyroscope,-0.093673706,-0.014862061,0.26324463
2839,android.sensor.magnetic_field,-14.894104,20.22705,-25.978088
2922,android.sensor.magnetic_field_uncalibrated,-76.55792,-68.37311,-88.6734,-61.833984,-88.77106,-60.523987
3011,android.sensor.rotation_vector,0.3436948,-0.13399597,-0.15563676,0.91634935,0.17453292
3103,android.sensor.gyroscope,0.01751709,0.0095825195,0.009109497
3191,android.sensor.game_rotation_vector,0.30142704,0.2091961,0.67922604,0.6356341
3328,android.sensor.accelerometer,0.7215271,6.381302,7.5018616
3412,android.sensor.gravity,1.2225684,6.6723332,7.0820684
3502,android.sensor.gyroscope,0.0077209473,0.010787964,0.09829712
3591,android.sensor.accelerometer,0.9532318,6.7948914,7.6615295
3681,android.sensor.orientation,23.467987,-43.391,7.8637223
3773,android.sensor.gyroscope,0.032165527,-0.017303467,0.021347046
3863,android.sensor.accelerometer,1.435379,6.5998993,7.08873
3954,android.sensor.gyroscope,-0.026473999,-0.07348633,0.048202515
4045,android.sensor.gyroscope,-0.14863586,0.10487366,-0.25109863
4131,android.sensor.gravity,0.7916725,6.5888762,7.2201357
4221,android.sensor.gyroscope,0.09202576,0.19770813,0.028671265
4313,android.sensor.gyroscope,-0.21704102,0.014465332,-0.0446167
4401,android.sensor.magnetic_field_uncalibrated,-77.58179,-67.00897,-87.00256,-61.833984,-88.77106,-60.523987
4491,android.sensor.gyroscope,-0.47605896,0.75483704,-0.46366882
4583,android.sensor.magnetic_field,-18.304443,17.49878,-24.308777
4671,android.sensor.gyroscope,0.06517029,0.44940186,-0.0947113
4763,android.sensor.rotation_vector,0.3615321,-0.042278968,-0.20750523,0.9079915,0.17453292
4851,android.sensor.gyroscope_uncalibrated,-0.44291687,-0.46009827,0.010314941,0.016021734,0.011657715,-0.02079773
4941,android.sensor.gyroscope,0.19343567,-0.25306702,-0.17411804
5031,android.sensor.gyroscope,-0.21339417,-0.22865295,0.13250732
5125,com.qti.sensor.rmd,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5218,android.sensor.gyroscope,0.3644867,-0.056381226,-0.039733887
5304,android.sensor.gyroscope,-0.33065796,0.0034637451,-0.13746643
5391,android.sensor.gravity,-0.052593462,7.0707436,6.7950134
5482,android.sensor.gravity,0.18836354,7.119526,6.741458
5572,android.sensor.rotation_vector,0.36049008,-0.12727158,-0.22470413,0.8963018,0.17453292
5661,android.sensor.magnetic_field,-20.350647,18.180847,-26.312256
5755,android.sensor.gyroscope,0.043167114,-0.05760193,0.0897522
5822,android.sensor.accelerometer,1.4564819,6.111084,5.6933136
5913,android.sensor.gyroscope,0.15922546,-0.11380005,0.18014526
5971,android.sensor.linear_acceleration,-0.49370992,-0.12810087,-0.20053959
6062,android.sensor.gyroscope,0.22764587,-0.2164154,0.23391724
6143,android.sensor.rotation_vector,0.3522705,-0.16794483,-0.19419132,0.8999943,0.17453292
6235,android.sensor.gyroscope,-0.15963745,-0.52308655,0.028671265
6321,android.sensor.gyroscope,-0.03137207,-0.2591858,0.0030212402
6411,android.sensor.gyroscope,0.24353027,0.12564087,-0.027526855
6543,android.sensor.rotation_vector,0.34075645,-0.18958952,-0.20076649,0.8986844,0.17453292
